,id,latitude,longitude
0,1-1,50.107,19.82
1,1-2,50.10403,19.82
2,1-3,50.10106,19.82
3,1-4,50.09809,19.82
4,1-5,50.09512,19.82
5,1-6,50.09215,19.82
6,1-7,50.08918,19.82
7,1-8,50.08621,19.82
8,1-9,50.083239999999996,19.82
9,1-10,50.08027,19.82
10,1-11,50.0773,19.82
11,1-12,50.074329999999996,19.82
12,1-13,50.07136,19.82
13,1-14,50.06839,19.82
14,1-15,50.065419999999996,19.82
15,1-16,50.06245,19.82
16,1-17,50.05948,19.82
17,1-18,50.056509999999996,19.82
18,1-19,50.05354,19.82
19,1-20,50.05057,19.82
20,1-21,50.0476,19.82
21,1-22,50.04463,19.82
22,1-23,50.04166,19.82
23,1-24,50.03869,19.82
24,1-25,50.03572,19.82
25,1-26,50.03275,19.82
26,1-27,50.02978,19.82
27,1-28,50.02681,19.82
28,1-29,50.02384,19.82
29,1-30,50.02087,19.82
30,1-31,50.0179,19.82
31,1-32,50.01493,19.82
32,1-33,50.01196,19.82
33,1-34,50.00899,19.82
34,1-35,50.00602,19.82
35,2-1,50.107,19.82463
36,2-2,50.10403,19.82463
37,2-3,50.10106,19.82463
38,2-4,50.09809,19.82463
39,2-5,50.09512,19.82463
40,2-6,50.09215,19.82463
41,2-7,50.08918,19.82463
42,2-8,50.08621,19.82463
43,2-9,50.083239999999996,19.82463
44,2-10,50.08027,19.82463
45,2-11,50.0773,19.82463
46,2-12,50.074329999999996,19.82463
47,2-13,50.07136,19.82463
48,2-14,50.06839,19.82463
49,2-15,50.065419999999996,19.82463
50,2-16,50.06245,19.82463
51,2-17,50.05948,19.82463
52,2-18,50.056509999999996,19.82463
53,2-19,50.05354,19.82463
54,2-20,50.05057,19.82463
55,2-21,50.0476,19.82463
56,2-22,50.04463,19.82463
57,2-23,50.04166,19.82463
58,2-24,50.03869,19.82463
59,2-25,50.03572,19.82463
60,2-26,50.03275,19.82463
61,2-27,50.02978,19.82463
62,2-28,50.02681,19.82463
63,2-29,50.02384,19.82463
64,2-30,50.02087,19.82463
65,2-31,50.0179,19.82463
66,2-32,50.01493,19.82463
67,2-33,50.01196,19.82463
68,2-34,50.00899,19.82463
69,2-35,50.00602,19.82463
70,3-1,50.107,19.82926
71,3-2,50.10403,19.82926
72,3-3,50.10106,19.82926
73,3-4,50.09809,19.82926
74,3-5,50.09512,19.82926
75,3-6,50.09215,19.82926
76,3-7,50.08918,19.82926
77,3-8,50.08621,19.82926
78,3-9,50.083239999999996,19.82926
79,3-10,50.08027,19.82926
80,3-11,50.0773,19.82926
81,3-12,50.074329999999996,19.82926
82,3-13,50.07136,19.82926
83,3-14,50.06839,19.82926
84,3-15,50.065419999999996,19.82926
85,3-16,50.06245,19.82926
86,3-17,50.05948,19.82926
87,3-18,50.056509999999996,19.82926
88,3-19,50.05354,19.82926
89,3-20,50.05057,19.82926
90,3-21,50.0476,19.82926
91,3-22,50.04463,19.82926
92,3-23,50.04166,19.82926
93,3-24,50.03869,19.82926
94,3-25,50.03572,19.82926
95,3-26,50.03275,19.82926
96,3-27,50.02978,19.82926
97,3-28,50.02681,19.82926
98,3-29,50.02384,19.82926
99,3-30,50.02087,19.82926
100,3-31,50.0179,19.82926
101,3-32,50.01493,19.82926
102,3-33,50.01196,19.82926
103,3-34,50.00899,19.82926
104,3-35,50.00602,19.82926
105,4-1,50.107,19.83389
106,4-2,50.10403,19.83389
107,4-3,50.10106,19.83389
108,4-4,50.09809,19.83389
109,4-5,50.09512,19.83389
110,4-6,50.09215,19.83389
111,4-7,50.08918,19.83389
112,4-8,50.08621,19.83389
113,4-9,50.083239999999996,19.83389
114,4-10,50.08027,19.83389
115,4-11,50.0773,19.83389
116,4-12,50.074329999999996,19.83389
117,4-13,50.07136,19.83389
118,4-14,50.06839,19.83389
119,4-15,50.065419999999996,19.83389
120,4-16,50.06245,19.83389
121,4-17,50.05948,19.83389
122,4-18,50.056509999999996,19.83389
123,4-19,50.05354,19.83389
124,4-20,50.05057,19.83389
125,4-21,50.0476,19.83389
126,4-22,50.04463,19.83389
127,4-23,50.04166,19.83389
128,4-24,50.03869,19.83389
129,4-25,50.03572,19.83389
130,4-26,50.03275,19.83389
131,4-27,50.02978,19.83389
132,4-28,50.02681,19.83389
133,4-29,50.02384,19.83389
134,4-30,50.02087,19.83389
135,4-31,50.0179,19.83389
136,4-32,50.01493,19.83389
137,4-33,50.01196,19.83389
138,4-34,50.00899,19.83389
139,4-35,50.00602,19.83389
140,5-1,50.107,19.83852
141,5-2,50.10403,19.83852
142,5-3,50.10106,19.83852
143,5-4,50.09809,19.83852
144,5-5,50.09512,19.83852
145,5-6,50.09215,19.83852
146,5-7,50.08918,19.83852
147,5-8,50.08621,19.83852
148,5-9,50.083239999999996,19.83852
149,5-10,50.08027,19.83852
150,5-11,50.0773,19.83852
151,5-12,50.074329999999996,19.83852
152,5-13,50.07136,19.83852
153,5-14,50.06839,19.83852
154,5-15,50.065419999999996,19.83852
155,5-16,50.06245,19.83852
156,5-17,50.05948,19.83852
157,5-18,50.056509999999996,19.83852
158,5-19,50.05354,19.83852
159,5-20,50.05057,19.83852
160,5-21,50.0476,19.83852
161,5-22,50.04463,19.83852
162,5-23,50.04166,19.83852
163,5-24,50.03869,19.83852
164,5-25,50.03572,19.83852
165,5-26,50.03275,19.83852
166,5-27,50.02978,19.83852
167,5-28,50.02681,19.83852
168,5-29,50.02384,19.83852
169,5-30,50.02087,19.83852
170,5-31,50.0179,19.83852
171,5-32,50.01493,19.83852
172,5-33,50.01196,19.83852
173,5-34,50.00899,19.83852
174,5-35,50.00602,19.83852
175,6-1,50.107,19.84315
176,6-2,50.10403,19.84315
177,6-3,50.10106,19.84315
178,6-4,50.09809,19.84315
179,6-5,50.09512,19.84315
180,6-6,50.09215,19.84315
181,6-7,50.08918,19.84315
182,6-8,50.08621,19.84315
183,6-9,50.083239999999996,19.84315
184,6-10,50.08027,19.84315
185,6-11,50.0773,19.84315
186,6-12,50.074329999999996,19.84315
187,6-13,50.07136,19.84315
188,6-14,50.06839,19.84315
189,6-15,50.065419999999996,19.84315
190,6-16,50.06245,19.84315
191,6-17,50.05948,19.84315
192,6-18,50.056509999999996,19.84315
193,6-19,50.05354,19.84315
194,6-20,50.05057,19.84315
195,6-21,50.0476,19.84315
196,6-22,50.04463,19.84315
197,6-23,50.04166,19.84315
198,6-24,50.03869,19.84315
199,6-25,50.03572,19.84315
200,6-26,50.03275,19.84315
201,6-27,50.02978,19.84315
202,6-28,50.02681,19.84315
203,6-29,50.02384,19.84315
204,6-30,50.02087,19.84315
205,6-31,50.0179,19.84315
206,6-32,50.01493,19.84315
207,6-33,50.01196,19.84315
208,6-34,50.00899,19.84315
209,6-35,50.00602,19.84315
210,7-1,50.107,19.84778
211,7-2,50.10403,19.84778
212,7-3,50.10106,19.84778
213,7-4,50.09809,19.84778
214,7-5,50.09512,19.84778
215,7-6,50.09215,19.84778
216,7-7,50.08918,19.84778
217,7-8,50.08621,19.84778
218,7-9,50.083239999999996,19.84778
219,7-10,50.08027,19.84778
220,7-11,50.0773,19.84778
221,7-12,50.074329999999996,19.84778
222,7-13,50.07136,19.84778
223,7-14,50.06839,19.84778
224,7-15,50.065419999999996,19.84778
225,7-16,50.06245,19.84778
226,7-17,50.05948,19.84778
227,7-18,50.056509999999996,19.84778
228,7-19,50.05354,19.84778
229,7-20,50.05057,19.84778
230,7-21,50.0476,19.84778
231,7-22,50.04463,19.84778
232,7-23,50.04166,19.84778
233,7-24,50.03869,19.84778
234,7-25,50.03572,19.84778
235,7-26,50.03275,19.84778
236,7-27,50.02978,19.84778
237,7-28,50.02681,19.84778
238,7-29,50.02384,19.84778
239,7-30,50.02087,19.84778
240,7-31,50.0179,19.84778
241,7-32,50.01493,19.84778
242,7-33,50.01196,19.84778
243,7-34,50.00899,19.84778
244,7-35,50.00602,19.84778
245,8-1,50.107,19.85241
246,8-2,50.10403,19.85241
247,8-3,50.10106,19.85241
248,8-4,50.09809,19.85241
249,8-5,50.09512,19.85241
250,8-6,50.09215,19.85241
251,8-7,50.08918,19.85241
252,8-8,50.08621,19.85241
253,8-9,50.083239999999996,19.85241
254,8-10,50.08027,19.85241
255,8-11,50.0773,19.85241
256,8-12,50.074329999999996,19.85241
257,8-13,50.07136,19.85241
258,8-14,50.06839,19.85241
259,8-15,50.065419999999996,19.85241
260,8-16,50.06245,19.85241
261,8-17,50.05948,19.85241
262,8-18,50.056509999999996,19.85241
263,8-19,50.05354,19.85241
264,8-20,50.05057,19.85241
265,8-21,50.0476,19.85241
266,8-22,50.04463,19.85241
267,8-23,50.04166,19.85241
268,8-24,50.03869,19.85241
269,8-25,50.03572,19.85241
270,8-26,50.03275,19.85241
271,8-27,50.02978,19.85241
272,8-28,50.02681,19.85241
273,8-29,50.02384,19.85241
274,8-30,50.02087,19.85241
275,8-31,50.0179,19.85241
276,8-32,50.01493,19.85241
277,8-33,50.01196,19.85241
278,8-34,50.00899,19.85241
279,8-35,50.00602,19.85241
280,9-1,50.107,19.85704
281,9-2,50.10403,19.85704
282,9-3,50.10106,19.85704
283,9-4,50.09809,19.85704
284,9-5,50.09512,19.85704
285,9-6,50.09215,19.85704
286,9-7,50.08918,19.85704
287,9-8,50.08621,19.85704
288,9-9,50.083239999999996,19.85704
289,9-10,50.08027,19.85704
290,9-11,50.0773,19.85704
291,9-12,50.074329999999996,19.85704
292,9-13,50.07136,19.85704
293,9-14,50.06839,19.85704
294,9-15,50.065419999999996,19.85704
295,9-16,50.06245,19.85704
296,9-17,50.05948,19.85704
297,9-18,50.056509999999996,19.85704
298,9-19,50.05354,19.85704
299,9-20,50.05057,19.85704
300,9-21,50.0476,19.85704
301,9-22,50.04463,19.85704
302,9-23,50.04166,19.85704
303,9-24,50.03869,19.85704
304,9-25,50.03572,19.85704
305,9-26,50.03275,19.85704
306,9-27,50.02978,19.85704
307,9-28,50.02681,19.85704
308,9-29,50.02384,19.85704
309,9-30,50.02087,19.85704
310,9-31,50.0179,19.85704
311,9-32,50.01493,19.85704
312,9-33,50.01196,19.85704
313,9-34,50.00899,19.85704
314,9-35,50.00602,19.85704
315,10-1,50.107,19.86167
316,10-2,50.10403,19.86167
317,10-3,50.10106,19.86167
318,10-4,50.09809,19.86167
319,10-5,50.09512,19.86167
320,10-6,50.09215,19.86167
321,10-7,50.08918,19.86167
322,10-8,50.08621,19.86167
323,10-9,50.083239999999996,19.86167
324,10-10,50.08027,19.86167
325,10-11,50.0773,19.86167
326,10-12,50.074329999999996,19.86167
327,10-13,50.07136,19.86167
328,10-14,50.06839,19.86167
329,10-15,50.065419999999996,19.86167
330,10-16,50.06245,19.86167
331,10-17,50.05948,19.86167
332,10-18,50.056509999999996,19.86167
333,10-19,50.05354,19.86167
334,10-20,50.05057,19.86167
335,10-21,50.0476,19.86167
336,10-22,50.04463,19.86167
337,10-23,50.04166,19.86167
338,10-24,50.03869,19.86167
339,10-25,50.03572,19.86167
340,10-26,50.03275,19.86167
341,10-27,50.02978,19.86167
342,10-28,50.02681,19.86167
343,10-29,50.02384,19.86167
344,10-30,50.02087,19.86167
345,10-31,50.0179,19.86167
346,10-32,50.01493,19.86167
347,10-33,50.01196,19.86167
348,10-34,50.00899,19.86167
349,10-35,50.00602,19.86167
350,11-1,50.107,19.8663
351,11-2,50.10403,19.8663
352,11-3,50.10106,19.8663
353,11-4,50.09809,19.8663
354,11-5,50.09512,19.8663
355,11-6,50.09215,19.8663
356,11-7,50.08918,19.8663
357,11-8,50.08621,19.8663
358,11-9,50.083239999999996,19.8663
359,11-10,50.08027,19.8663
360,11-11,50.0773,19.8663
361,11-12,50.074329999999996,19.8663
362,11-13,50.07136,19.8663
363,11-14,50.06839,19.8663
364,11-15,50.065419999999996,19.8663
365,11-16,50.06245,19.8663
366,11-17,50.05948,19.8663
367,11-18,50.056509999999996,19.8663
368,11-19,50.05354,19.8663
369,11-20,50.05057,19.8663
370,11-21,50.0476,19.8663
371,11-22,50.04463,19.8663
372,11-23,50.04166,19.8663
373,11-24,50.03869,19.8663
374,11-25,50.03572,19.8663
375,11-26,50.03275,19.8663
376,11-27,50.02978,19.8663
377,11-28,50.02681,19.8663
378,11-29,50.02384,19.8663
379,11-30,50.02087,19.8663
380,11-31,50.0179,19.8663
381,11-32,50.01493,19.8663
382,11-33,50.01196,19.8663
383,11-34,50.00899,19.8663
384,11-35,50.00602,19.8663
385,12-1,50.107,19.87093
386,12-2,50.10403,19.87093
387,12-3,50.10106,19.87093
388,12-4,50.09809,19.87093
389,12-5,50.09512,19.87093
390,12-6,50.09215,19.87093
391,12-7,50.08918,19.87093
392,12-8,50.08621,19.87093
393,12-9,50.083239999999996,19.87093
394,12-10,50.08027,19.87093
395,12-11,50.0773,19.87093
396,12-12,50.074329999999996,19.87093
397,12-13,50.07136,19.87093
398,12-14,50.06839,19.87093
399,12-15,50.065419999999996,19.87093
400,12-16,50.06245,19.87093
401,12-17,50.05948,19.87093
402,12-18,50.056509999999996,19.87093
403,12-19,50.05354,19.87093
404,12-20,50.05057,19.87093
405,12-21,50.0476,19.87093
406,12-22,50.04463,19.87093
407,12-23,50.04166,19.87093
408,12-24,50.03869,19.87093
409,12-25,50.03572,19.87093
410,12-26,50.03275,19.87093
411,12-27,50.02978,19.87093
412,12-28,50.02681,19.87093
413,12-29,50.02384,19.87093
414,12-30,50.02087,19.87093
415,12-31,50.0179,19.87093
416,12-32,50.01493,19.87093
417,12-33,50.01196,19.87093
418,12-34,50.00899,19.87093
419,12-35,50.00602,19.87093
420,13-1,50.107,19.87556
421,13-2,50.10403,19.87556
422,13-3,50.10106,19.87556
423,13-4,50.09809,19.87556
424,13-5,50.09512,19.87556
425,13-6,50.09215,19.87556
426,13-7,50.08918,19.87556
427,13-8,50.08621,19.87556
428,13-9,50.083239999999996,19.87556
429,13-10,50.08027,19.87556
430,13-11,50.0773,19.87556
431,13-12,50.074329999999996,19.87556
432,13-13,50.07136,19.87556
433,13-14,50.06839,19.87556
434,13-15,50.065419999999996,19.87556
435,13-16,50.06245,19.87556
436,13-17,50.05948,19.87556
437,13-18,50.056509999999996,19.87556
438,13-19,50.05354,19.87556
439,13-20,50.05057,19.87556
440,13-21,50.0476,19.87556
441,13-22,50.04463,19.87556
442,13-23,50.04166,19.87556
443,13-24,50.03869,19.87556
444,13-25,50.03572,19.87556
445,13-26,50.03275,19.87556
446,13-27,50.02978,19.87556
447,13-28,50.02681,19.87556
448,13-29,50.02384,19.87556
449,13-30,50.02087,19.87556
450,13-31,50.0179,19.87556
451,13-32,50.01493,19.87556
452,13-33,50.01196,19.87556
453,13-34,50.00899,19.87556
454,13-35,50.00602,19.87556
455,14-1,50.107,19.88019
456,14-2,50.10403,19.88019
457,14-3,50.10106,19.88019
458,14-4,50.09809,19.88019
459,14-5,50.09512,19.88019
460,14-6,50.09215,19.88019
461,14-7,50.08918,19.88019
462,14-8,50.08621,19.88019
463,14-9,50.083239999999996,19.88019
464,14-10,50.08027,19.88019
465,14-11,50.0773,19.88019
466,14-12,50.074329999999996,19.88019
467,14-13,50.07136,19.88019
468,14-14,50.06839,19.88019
469,14-15,50.065419999999996,19.88019
470,14-16,50.06245,19.88019
471,14-17,50.05948,19.88019
472,14-18,50.056509999999996,19.88019
473,14-19,50.05354,19.88019
474,14-20,50.05057,19.88019
475,14-21,50.0476,19.88019
476,14-22,50.04463,19.88019
477,14-23,50.04166,19.88019
478,14-24,50.03869,19.88019
479,14-25,50.03572,19.88019
480,14-26,50.03275,19.88019
481,14-27,50.02978,19.88019
482,14-28,50.02681,19.88019
483,14-29,50.02384,19.88019
484,14-30,50.02087,19.88019
485,14-31,50.0179,19.88019
486,14-32,50.01493,19.88019
487,14-33,50.01196,19.88019
488,14-34,50.00899,19.88019
489,14-35,50.00602,19.88019
490,15-1,50.107,19.88482
491,15-2,50.10403,19.88482
492,15-3,50.10106,19.88482
493,15-4,50.09809,19.88482
494,15-5,50.09512,19.88482
495,15-6,50.09215,19.88482
496,15-7,50.08918,19.88482
497,15-8,50.08621,19.88482
498,15-9,50.083239999999996,19.88482
499,15-10,50.08027,19.88482
500,15-11,50.0773,19.88482
501,15-12,50.074329999999996,19.88482
502,15-13,50.07136,19.88482
503,15-14,50.06839,19.88482
504,15-15,50.065419999999996,19.88482
505,15-16,50.06245,19.88482
506,15-17,50.05948,19.88482
507,15-18,50.056509999999996,19.88482
508,15-19,50.05354,19.88482
509,15-20,50.05057,19.88482
510,15-21,50.0476,19.88482
511,15-22,50.04463,19.88482
512,15-23,50.04166,19.88482
513,15-24,50.03869,19.88482
514,15-25,50.03572,19.88482
515,15-26,50.03275,19.88482
516,15-27,50.02978,19.88482
517,15-28,50.02681,19.88482
518,15-29,50.02384,19.88482
519,15-30,50.02087,19.88482
520,15-31,50.0179,19.88482
521,15-32,50.01493,19.88482
522,15-33,50.01196,19.88482
523,15-34,50.00899,19.88482
524,15-35,50.00602,19.88482
525,16-1,50.107,19.88945
526,16-2,50.10403,19.88945
527,16-3,50.10106,19.88945
528,16-4,50.09809,19.88945
529,16-5,50.09512,19.88945
530,16-6,50.09215,19.88945
531,16-7,50.08918,19.88945
532,16-8,50.08621,19.88945
533,16-9,50.083239999999996,19.88945
534,16-10,50.08027,19.88945
535,16-11,50.0773,19.88945
536,16-12,50.074329999999996,19.88945
537,16-13,50.07136,19.88945
538,16-14,50.06839,19.88945
539,16-15,50.065419999999996,19.88945
540,16-16,50.06245,19.88945
541,16-17,50.05948,19.88945
542,16-18,50.056509999999996,19.88945
543,16-19,50.05354,19.88945
544,16-20,50.05057,19.88945
545,16-21,50.0476,19.88945
546,16-22,50.04463,19.88945
547,16-23,50.04166,19.88945
548,16-24,50.03869,19.88945
549,16-25,50.03572,19.88945
550,16-26,50.03275,19.88945
551,16-27,50.02978,19.88945
552,16-28,50.02681,19.88945
553,16-29,50.02384,19.88945
554,16-30,50.02087,19.88945
555,16-31,50.0179,19.88945
556,16-32,50.01493,19.88945
557,16-33,50.01196,19.88945
558,16-34,50.00899,19.88945
559,16-35,50.00602,19.88945
560,17-1,50.107,19.89408
561,17-2,50.10403,19.89408
562,17-3,50.10106,19.89408
563,17-4,50.09809,19.89408
564,17-5,50.09512,19.89408
565,17-6,50.09215,19.89408
566,17-7,50.08918,19.89408
567,17-8,50.08621,19.89408
568,17-9,50.083239999999996,19.89408
569,17-10,50.08027,19.89408
570,17-11,50.0773,19.89408
571,17-12,50.074329999999996,19.89408
572,17-13,50.07136,19.89408
573,17-14,50.06839,19.89408
574,17-15,50.065419999999996,19.89408
575,17-16,50.06245,19.89408
576,17-17,50.05948,19.89408
577,17-18,50.056509999999996,19.89408
578,17-19,50.05354,19.89408
579,17-20,50.05057,19.89408
580,17-21,50.0476,19.89408
581,17-22,50.04463,19.89408
582,17-23,50.04166,19.89408
583,17-24,50.03869,19.89408
584,17-25,50.03572,19.89408
585,17-26,50.03275,19.89408
586,17-27,50.02978,19.89408
587,17-28,50.02681,19.89408
588,17-29,50.02384,19.89408
589,17-30,50.02087,19.89408
590,17-31,50.0179,19.89408
591,17-32,50.01493,19.89408
592,17-33,50.01196,19.89408
593,17-34,50.00899,19.89408
594,17-35,50.00602,19.89408
595,18-1,50.107,19.89871
596,18-2,50.10403,19.89871
597,18-3,50.10106,19.89871
598,18-4,50.09809,19.89871
599,18-5,50.09512,19.89871
600,18-6,50.09215,19.89871
601,18-7,50.08918,19.89871
602,18-8,50.08621,19.89871
603,18-9,50.083239999999996,19.89871
604,18-10,50.08027,19.89871
605,18-11,50.0773,19.89871
606,18-12,50.074329999999996,19.89871
607,18-13,50.07136,19.89871
608,18-14,50.06839,19.89871
609,18-15,50.065419999999996,19.89871
610,18-16,50.06245,19.89871
611,18-17,50.05948,19.89871
612,18-18,50.056509999999996,19.89871
613,18-19,50.05354,19.89871
614,18-20,50.05057,19.89871
615,18-21,50.0476,19.89871
616,18-22,50.04463,19.89871
617,18-23,50.04166,19.89871
618,18-24,50.03869,19.89871
619,18-25,50.03572,19.89871
620,18-26,50.03275,19.89871
621,18-27,50.02978,19.89871
622,18-28,50.02681,19.89871
623,18-29,50.02384,19.89871
624,18-30,50.02087,19.89871
625,18-31,50.0179,19.89871
626,18-32,50.01493,19.89871
627,18-33,50.01196,19.89871
628,18-34,50.00899,19.89871
629,18-35,50.00602,19.89871
630,19-1,50.107,19.90334
631,19-2,50.10403,19.90334
632,19-3,50.10106,19.90334
633,19-4,50.09809,19.90334
634,19-5,50.09512,19.90334
635,19-6,50.09215,19.90334
636,19-7,50.08918,19.90334
637,19-8,50.08621,19.90334
638,19-9,50.083239999999996,19.90334
639,19-10,50.08027,19.90334
640,19-11,50.0773,19.90334
641,19-12,50.074329999999996,19.90334
642,19-13,50.07136,19.90334
643,19-14,50.06839,19.90334
644,19-15,50.065419999999996,19.90334
645,19-16,50.06245,19.90334
646,19-17,50.05948,19.90334
647,19-18,50.056509999999996,19.90334
648,19-19,50.05354,19.90334
649,19-20,50.05057,19.90334
650,19-21,50.0476,19.90334
651,19-22,50.04463,19.90334
652,19-23,50.04166,19.90334
653,19-24,50.03869,19.90334
654,19-25,50.03572,19.90334
655,19-26,50.03275,19.90334
656,19-27,50.02978,19.90334
657,19-28,50.02681,19.90334
658,19-29,50.02384,19.90334
659,19-30,50.02087,19.90334
660,19-31,50.0179,19.90334
661,19-32,50.01493,19.90334
662,19-33,50.01196,19.90334
663,19-34,50.00899,19.90334
664,19-35,50.00602,19.90334
665,20-1,50.107,19.90797
666,20-2,50.10403,19.90797
667,20-3,50.10106,19.90797
668,20-4,50.09809,19.90797
669,20-5,50.09512,19.90797
670,20-6,50.09215,19.90797
671,20-7,50.08918,19.90797
672,20-8,50.08621,19.90797
673,20-9,50.083239999999996,19.90797
674,20-10,50.08027,19.90797
675,20-11,50.0773,19.90797
676,20-12,50.074329999999996,19.90797
677,20-13,50.07136,19.90797
678,20-14,50.06839,19.90797
679,20-15,50.065419999999996,19.90797
680,20-16,50.06245,19.90797
681,20-17,50.05948,19.90797
682,20-18,50.056509999999996,19.90797
683,20-19,50.05354,19.90797
684,20-20,50.05057,19.90797
685,20-21,50.0476,19.90797
686,20-22,50.04463,19.90797
687,20-23,50.04166,19.90797
688,20-24,50.03869,19.90797
689,20-25,50.03572,19.90797
690,20-26,50.03275,19.90797
691,20-27,50.02978,19.90797
692,20-28,50.02681,19.90797
693,20-29,50.02384,19.90797
694,20-30,50.02087,19.90797
695,20-31,50.0179,19.90797
696,20-32,50.01493,19.90797
697,20-33,50.01196,19.90797
698,20-34,50.00899,19.90797
699,20-35,50.00602,19.90797
700,21-1,50.107,19.9126
701,21-2,50.10403,19.9126
702,21-3,50.10106,19.9126
703,21-4,50.09809,19.9126
704,21-5,50.09512,19.9126
705,21-6,50.09215,19.9126
706,21-7,50.08918,19.9126
707,21-8,50.08621,19.9126
708,21-9,50.083239999999996,19.9126
709,21-10,50.08027,19.9126
710,21-11,50.0773,19.9126
711,21-12,50.074329999999996,19.9126
712,21-13,50.07136,19.9126
713,21-14,50.06839,19.9126
714,21-15,50.065419999999996,19.9126
715,21-16,50.06245,19.9126
716,21-17,50.05948,19.9126
717,21-18,50.056509999999996,19.9126
718,21-19,50.05354,19.9126
719,21-20,50.05057,19.9126
720,21-21,50.0476,19.9126
721,21-22,50.04463,19.9126
722,21-23,50.04166,19.9126
723,21-24,50.03869,19.9126
724,21-25,50.03572,19.9126
725,21-26,50.03275,19.9126
726,21-27,50.02978,19.9126
727,21-28,50.02681,19.9126
728,21-29,50.02384,19.9126
729,21-30,50.02087,19.9126
730,21-31,50.0179,19.9126
731,21-32,50.01493,19.9126
732,21-33,50.01196,19.9126
733,21-34,50.00899,19.9126
734,21-35,50.00602,19.9126
735,22-1,50.107,19.91723
736,22-2,50.10403,19.91723
737,22-3,50.10106,19.91723
738,22-4,50.09809,19.91723
739,22-5,50.09512,19.91723
740,22-6,50.09215,19.91723
741,22-7,50.08918,19.91723
742,22-8,50.08621,19.91723
743,22-9,50.083239999999996,19.91723
744,22-10,50.08027,19.91723
745,22-11,50.0773,19.91723
746,22-12,50.074329999999996,19.91723
747,22-13,50.07136,19.91723
748,22-14,50.06839,19.91723
749,22-15,50.065419999999996,19.91723
750,22-16,50.06245,19.91723
751,22-17,50.05948,19.91723
752,22-18,50.056509999999996,19.91723
753,22-19,50.05354,19.91723
754,22-20,50.05057,19.91723
755,22-21,50.0476,19.91723
756,22-22,50.04463,19.91723
757,22-23,50.04166,19.91723
758,22-24,50.03869,19.91723
759,22-25,50.03572,19.91723
760,22-26,50.03275,19.91723
761,22-27,50.02978,19.91723
762,22-28,50.02681,19.91723
763,22-29,50.02384,19.91723
764,22-30,50.02087,19.91723
765,22-31,50.0179,19.91723
766,22-32,50.01493,19.91723
767,22-33,50.01196,19.91723
768,22-34,50.00899,19.91723
769,22-35,50.00602,19.91723
770,23-1,50.107,19.92186
771,23-2,50.10403,19.92186
772,23-3,50.10106,19.92186
773,23-4,50.09809,19.92186
774,23-5,50.09512,19.92186
775,23-6,50.09215,19.92186
776,23-7,50.08918,19.92186
777,23-8,50.08621,19.92186
778,23-9,50.083239999999996,19.92186
779,23-10,50.08027,19.92186
780,23-11,50.0773,19.92186
781,23-12,50.074329999999996,19.92186
782,23-13,50.07136,19.92186
783,23-14,50.06839,19.92186
784,23-15,50.065419999999996,19.92186
785,23-16,50.06245,19.92186
786,23-17,50.05948,19.92186
787,23-18,50.056509999999996,19.92186
788,23-19,50.05354,19.92186
789,23-20,50.05057,19.92186
790,23-21,50.0476,19.92186
791,23-22,50.04463,19.92186
792,23-23,50.04166,19.92186
793,23-24,50.03869,19.92186
794,23-25,50.03572,19.92186
795,23-26,50.03275,19.92186
796,23-27,50.02978,19.92186
797,23-28,50.02681,19.92186
798,23-29,50.02384,19.92186
799,23-30,50.02087,19.92186
800,23-31,50.0179,19.92186
801,23-32,50.01493,19.92186
802,23-33,50.01196,19.92186
803,23-34,50.00899,19.92186
804,23-35,50.00602,19.92186
805,24-1,50.107,19.92649
